# Type-level list vars that allocate a list for every instance, kept on purpose.
# tools/ci/instance_list_lint.py reads this file; format `/type/path/var # reason`.
# New entries need a real reason (see AGENTS.md 3a): prefer a static var or getter
# for constant tables, a lazy list for usually-empty data, or a shared
# copy-on-write list for rarely-written data. Remove an entry when you convert it.
# The "baseline" section is the audit backlog (doc/rewrite/memory_lists_audit.md),
# not an endorsement: shrink it, don't grow it.

# Kept: class (d), or already shared at runtime.
/datum/hud_data/gear # kept: nested table shared per type in New(); the eager copy is dropped
/mob/living/simple_mob/vore/pakkun/snapdragon/snappy/petters # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/peasant/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/raptor/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/scel/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/succubus/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/vampire/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/wolftaur/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/zorgoia/goia_overlays # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/temp_language_sources # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/temp_languages # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/trait_injection_reagents # mob: 15 mobs at boot; per-instance state, see audit
/mob/logging # mob: 15 mobs at boot; per-instance state, see audit
/mob/misc_tabs # mob: 15 mobs at boot; per-instance state, see audit
/mob/mutations # mob: 15 mobs at boot; per-instance state, see audit
/mob/nutrition_messages # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/blob/blob_mobs # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/blob/has_langs # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/blob/resource_blobs # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/dead/exonet_messages # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/dead/visibleChunks # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/eye/aiEye/pic_in_pic/cameras_telegraphed # mob: 15 mobs at boot; per-instance state, see audit
/mob/observer/eye/visibleChunks # mob: 15 mobs at boot; per-instance state, see audit
/mob/proccall_handler/callers # mob: 15 mobs at boot; per-instance state, see audit
/mob/shouldnt_see # mob: 15 mobs at boot; per-instance state, see audit
/mob/speak_emote # mob: 15 mobs at boot; per-instance state, see audit
/mob/spell_list # mob: 15 mobs at boot; per-instance state, see audit
/mob/voice_sounds_list # mob: 15 mobs at boot; per-instance state, see audit
/mob/vore_fullness_ex # mob: 15 mobs at boot; per-instance state, see audit
/mob/vore_icon_bellies # mob: 15 mobs at boot; per-instance state, see audit
/mob/weight_messages # mob: 15 mobs at boot; per-instance state, see audit

# Baseline: rare types not yet converted.
/area/ambience # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/looking_glass/our_optional_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/looking_glass/our_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/redgate/stardog/eyes/our_eyes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/turret_controls # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/valid_flora # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/valid_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/area/valid_spawn_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/ref_holder/test_assoc_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/ref_holder/test_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/screen/inventory/object_overlays # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/screen/map_view_tg/viewing_clients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/screen/movable/ability_master/ability_objects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/screen/movable/pic_in_pic/shown_to # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/screen/movable/pic_in_pic/viewing_turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/atom/movable/screen/movable/spell_master/spell_objects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/completed_asset_jobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/department_hours # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/misc_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/misc_tabs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/panel_tabs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/play_hours # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/screen_maps # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/sent_assets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/client/spell_tabs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/accessory_slot_registry/slot_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/action/viewers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/inherent_laws # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/ion_laws # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/sorted_laws # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/state_inherent # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/state_ion # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/state_supplied # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/ai_laws/supplied_laws # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/alarm/sources # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/alarm/sources_assoc # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/alarm_handler/alarms # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/alarm_handler/alarms_assoc # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/alarm_handler/listeners # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/alternate_appearance/viewers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/candidates # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/cultist/harvested # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/cultist/sacrificed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/cultist/startwords # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/current_antagonists # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/faction_members # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/global_objectives # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/pending_antagonists # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/protected_jobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/restricted_jobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/roundstart_restricted # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/starting_locations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/antagonist/valid_species # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/artifact_effect/feelings/drastic_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/artifact_effect/feelings/messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/artifact_effect/forcefield/created_field # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/artifact_effect/gaia/my_glitterflies # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/artifact_effect/vampire/nearby_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/simple/icon_states/directions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/simple/namespaced/parents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/spritesheet/sizes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/spritesheet/sprites # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/spritesheet/to_generate # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/spritesheet_batched/entries # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/spritesheet_batched/sizes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/asset/spritesheet_batched/sprites # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/autopsy_data_scanner/organs_scanned # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/beam/elements # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/beam_components_cache/beam_components # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/digest_messages_owner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/digest_messages_prey # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/digest_modes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/emote_lists # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/examine_messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/internal_contents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/items_preserved # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/slots # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/struggle_messages_inside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly/struggle_messages_outside # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/belly_overlay_tgui/state # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/benchmark/details # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/benchmark/metrics # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/benchmark/phases # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/blob_type/ectoplasmic_horror/active_beams # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/checkers/current_board # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/checkers/possible_jumps # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/checkers/selected_figure # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/checkers/valid_moves # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/chess/current_board # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/chess/last_double_pawn_move # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/chess/selected_figure # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/chess/valid_moves # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/four_row/placed_chips_pone # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/four_row/placed_chips_ptwo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/four_row/winning_tiles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/nine_mens/current_board # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/nine_mens/valid_moves # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/nine_mens/valid_removes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/rpg_dice/last_rolls # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/destroyed_ships_pone # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/destroyed_ships_ptwo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/ship_count_pone # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/ship_count_ptwo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/ships_placed_pone # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/ships_placed_ptwo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/shots_fired_pone # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/space_battle/shots_fired_ptwo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/vore_sweeper/placed_flags # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/vore_sweeper/placed_mines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/board_game/vore_sweeper/revealed_fields # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/category_item/underwear/tweaks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/camera/cameras # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/ghost/hidden_areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/obscured # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/obscuredTurfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/seenby # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/chunk/visibleTurfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/cinematic/locked # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/cinematic/watching # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/codex_tree/current_page # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/codex_tree/history # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/codex_tree/indexed_pages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/antag/changeling/absorbed_dna # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/antag/changeling/absorbed_languages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/antag/changeling/changeling_cooldowns # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/antag/changeling/purchased_powers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/antag/changeling/purchased_powers_history # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/bluespace_connection/connections # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/connect_range/turfs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/personal_crafting/categories # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/reactive_icon_update/triggering_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/recursive_move/parents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/schizophrenia/episode # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/shadekin/active_dark_maws # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/shadekin/shadekin_abilities # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/shadekin/shadekin_ability_datums # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/swarming/swarm_members # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/component/tourettes_disability/motor_tics # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/data/email_account/deleted # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/data/email_account/inbox # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/data/email_account/outbox # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/data/email_account/spam # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/program/chatclient/channel_history # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/program/ntnetdownload/downloads_queue # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/computer_file/program/nttransfer/connected_clients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/contract_definition/social/program/engineering_qualification/thresholds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/master/perf_outliers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/master/perf_tick_breakdown # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/master/perf_tick_realtime # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/master/perf_tick_usage # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/master/perf_worst_tick # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/rogue/all_zones # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/rogue/clean_zones # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/rogue/ready_zones # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/subsystem/air/pending_automatic_shutoff_valves # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/subsystem/dependencies # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/subsystem/mapping/multiz_levels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/subsystem/mapping/z_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/controller/subsystem/rolling_usage # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/crafting_recipe/blacklist # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/crafting_recipe/chem_catalysts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/crafting_recipe/parts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/crafting_recipe/reqs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/custom_item/req_titles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/messenger/conversations # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/messenger/fakepdas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/messenger/tnote # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/nerdle/guesses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/nerdle/serialized_guesses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/notekeeper/storednotes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/pda/app/notekeeper/storedtitles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/data/record/fields # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/datacore/warrants # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/chemical_reaction/catalysts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/chemical_reaction/distilling/temp_range # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/chemical_reaction/inhibitors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/chemical_reaction/required_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/fusion_reaction/products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/hierarchy/outfit/backpack_contents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/datum/decl/hierarchy/outfit/uniform_accessories # rare: under ~50 instances at boot, not converted yet (audit baseline)
