# process() bodies that still compare world.time with a stored deadline (tools/ci/check_deadline_polling.py).
# Each should become REACT_AT (doc/rewrite/reactor.md §3). Remove an entry when its poll is converted;
# a stale entry fails the check. Format: <file>:<type>/process  # reason

code/ATMOSPHERICS/components/binary_devices/circulator.dm:/obj/machinery/atmospherics/binary/circulator/process  # S5: machine poll; converts when machines start asleep
code/modules/projectiles/ammunition/smartmag.dm:/obj/item/ammo_magazine/smart/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/projectiles/guns/energy.dm:/obj/item/gun/energy/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/projectiles/guns/vox.dm:/obj/item/gun/launcher/spikethrower/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/refinery/core/industrial_reagent_hub.dm:/obj/machinery/reagent_refinery/hub/process  # S5: machine poll; converts when machines start asleep
code/modules/refinery/core/industrial_reagent_reactor.dm:/obj/machinery/reagent_refinery/reactor/process  # S5: machine poll; converts when machines start asleep
code/modules/research/tg/machinery/mech_fabricator.dm:/obj/machinery/mecha_part_fabricator_tg/process  # S5: machine poll; converts when machines start asleep
code/modules/shuttles/escape_pods.dm:/datum/embedded_program/docking/simple/escape_pod_berth/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/shuttles/shuttle_autodock.dm:/datum/shuttle/autodock/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/stockmarket/events.dm:/datum/stockEvent/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/stockmarket/stocks.dm:/datum/stock/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/turbolift/turbolift.dm:/datum/turbolift/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/xenoarcheaology/finds/talking.dm:/datum/talking_atom/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/xenoarcheaology/tools/ano_device_battery.dm:/obj/item/anodevice/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/xenoarcheaology/tools/artifact_analyser.dm:/obj/machinery/artifact_analyser/process  # S5: machine poll; converts when machines start asleep
